<DATA>

		<Order_ID>VYP-89830-878</Order_ID>
		<Order_Date>Oct-04-2020</Order_Date>
		<Customer_ID>12715-05198-QU</Customer_ID>
		<Product_ID>A-M-2.5</Product_ID>
		<Quantity>2</Quantity>
		<Customer_Name>Gerard Pirdy</Customer_Name>
		<Email>NULL</Email>
		<Country>United States</Country>
		<Coffee_Type>Ara</Coffee_Type>
		<Roast_Type>M</Roast_Type>
		<Size>2.5 kg</Size>
		<Unit_Price>$ 25.87</Unit_Price>
		<Sales>$ 51.75</Sales>
		<Coffee_type_Name>Arabica</Coffee_type_Name>
		<Roast_type_Name>Medium</Roast_type_Name>
	</ROW>

	<ROW>
		<Order_ID>AMT-40418-362</Order_ID>
		<Order_Date>Aug-08-2020</Order_Date>
		<Customer_ID>04513-76520-QO</Customer_ID>
		<Product_ID>L-D-1</Product_ID>
		<Quantity>1</Quantity>
		<Customer_Name>Jacinthe Balsillie</Customer_Name>
		<Email>jbalsillie46@princeton.edu</Email>
		<Country>United States</Country>
		<Coffee_Type>Lib</Coffee_Type>
		<Roast_Type>D</Roast_Type>
		<Size>1.0 kg</Size>
		<Unit_Price>$ 12.95</Unit_Price>
		<Sales>$ 12.95</Sales>
		<Coffee_type_Name>Libarica</Coffee_type_Name>
		<Roast_type_Name>Dark</Roast_type_Name>
	</ROW>

	<ROW>
		<Order_ID>NFQ-23241-793</Order_ID>
		<Order_Date>Oct-11-2020</Order_Date>
		<Customer_ID>88446-59251-SQ</Customer_ID>
		<Product_ID>A-M-1</Product_ID>
		<Quantity>3</Quantity>
		<Customer_Name>Quinton Fouracres</Customer_Name>
		<Email>NULL</Email>
		<Country>United States</Country>
		<Coffee_Type>Ara</Coffee_Type>
		<Roast_Type>M</Roast_Type>
		<Size>1.0 kg</Size>
		<Unit_Price>$ 11.25</Unit_Price>
		<Sales>$ 33.75</Sales>
		<Coffee_type_Name>Arabica</Coffee_type_Name>
		<Roast_type_Name>Medium</Roast_type_Name>
	</ROW>

	<ROW>
		<Order_ID>JQK-64922-985</Order_ID>
		<Order_Date>Nov-10-2021</Order_Date>
		<Customer_ID>23779-10274-KN</Customer_ID>
		<Product_ID>R-M-2.5</Product_ID>
		<Quantity>3</Quantity>
		<Customer_Name>Bettina Leffek</Customer_Name>
		<Email>bleffek48@ning.com</Email>
		<Country>United States</Country>
		<Coffee_Type>Rob</Coffee_Type>
		<Roast_Type>M</Roast_Type>
		<Size>2.5 kg</Size>
		<Unit_Price>$ 22.88</Unit_Price>
		<Sales>$ 68.65</Sales>
		<Coffee_type_Name>Robusta</Coffee_type_Name>
		<Roast_type_Name>Medium</Roast_type_Name>
	</ROW>

	<ROW>
		<Order_ID>YET-17732-678</Order_ID>
		<Order_Date>Jun-20-2021</Order_Date>
		<Customer_ID>57235-92842-DK</Customer_ID>
		<Product_ID>R-D-0.2</Product_ID>
		<Quantity>1</Quantity>
		<Customer_Name>Hetti Penson</Customer_Name>
		<Email>NULL</Email>
		<Country>United States</Country>
		<Coffee_Type>Rob</Coffee_Type>
		<Roast_Type>D</Roast_Type>
		<Size>0.2 kg</Size>
		<Unit_Price>$ 2.68</Unit_Price>
		<Sales>$ 2.68</Sales>
		<Coffee_type_Name>Robusta</Coffee_type_Name>
		<Roast_type_Name>Dark</Roast_type_Name>
	</ROW>

	<ROW>
		<Order_ID>NKW-24945-846</Order_ID>
		<Order_Date>Oct-04-2021</Order_Date>
		<Customer_ID>75977-30364-AY</Customer_ID>
		<Product_ID>A-D-2.5</Product_ID>
		<Quantity>5</Quantity>
		<Customer_Name>Jocko Pray</Customer_Name>
		<Email>jpray4a@youtube.com</Email>
		<Country>United States</Country>
		<Coffee_Type>Ara</Coffee_Type>
		<Roast_Type>D</Roast_Type>
		<Size>2.5 kg</Size>
		<Unit_Price>$ 22.88</Unit_Price>
		<Sales>$ 114.42</Sales>
		<Coffee_type_Name>Arabica</Coffee_type_Name>
		<Roast_type_Name>Dark</Roast_type_Name>
	</ROW>

	<ROW>
		<Order_ID>VKA-82720-513</Order_ID>
		<Order_Date>Jun-24-2019</Order_Date>
		<Customer_ID>12299-30914-NG</Customer_ID>
		<Product_ID>A-M-2.5</Product_ID>
		<Quantity>6</Quantity>
		<Customer_Name>Grete Holborn</Customer_Name>
		<Email>gholborn4b@ow.ly</Email>
		<Country>United States</Country>
		<Coffee_Type>Ara</Coffee_Type>
		<Roast_Type>M</Roast_Type>
		<Size>2.5 kg</Size>
		<Unit_Price>$ 25.87</Unit_Price>
		<Sales>$ 155.25</Sales>
		<Coffee_type_Name>Arabica</Coffee_type_Name>
		<Roast_type_Name>Medium</Roast_type_Name>
	</ROW>

	<ROW>
		<Order_ID>THA-60599-417</Order_ID>
		<Order_Date>Oct-26-2019</Order_Date>
		<Customer_ID>59971-35626-YJ</Customer_ID>
		<Product_ID>A-M-2.5</Product_ID>
		<Quantity>3</Quantity>
		<Customer_Name>Fielding Keinrat</Customer_Name>
		<Email>fkeinrat4c@dailymail.co.uk</Email>
		<Country>United States</Country>
		<Coffee_Type>Ara</Coffee_Type>
		<Roast_Type>M</Roast_Type>
		<Size>2.5 kg</Size>
		<Unit_Price>$ 25.87</Unit_Price>
		<Sales>$ 77.62</Sales>
		<Coffee_type_Name>Arabica</Coffee_type_Name>
		<Roast_type_Name>Medium</Roast_type_Name>
	</ROW>

	<ROW>
		<Order_ID>MEK-39769-035</Order_ID>
		<Order_Date>Jun-27-2021</Order_Date>
		<Customer_ID>15380-76513-PS</Customer_ID>
		<Product_ID>R-D-2.5</Product_ID>
		<Quantity>3</Quantity>
		<Customer_Name>Paulo Yea</Customer_Name>
		<Email>pyea4d@aol.com</Email>
		<Country>Ireland</Country>
		<Coffee_Type>Rob</Coffee_Type>
		<Roast_Type>D</Roast_Type>
		<Size>2.5 kg</Size>
		<Unit_Price>$ 20.58</Unit_Price>
		<Sales>$ 61.75</Sales>
		<Coffee_type_Name>Robusta</Coffee_type_Name>
		<Roast_type_Name>Dark</Roast_type_Name>
	</ROW>

	<ROW>
		<Order_ID>JAF-18294-750</Order_ID>
		<Order_Date>Sep-06-2019</Order_Date>
		<Customer_ID>73564-98204-EY</Customer_ID>
		<Product_ID>R-D-2.5</Product_ID>
		<Quantity>6</Quantity>
		<Customer_Name>Say Risborough</Customer_Name>
		<Email>NULL</Email>
		<Country>United States</Country>
		<Coffee_Type>Rob</Coffee_Type>
		<Roast_Type>D</Roast_Type>
		<Size>2.5 kg</Size>
		<Unit_Price>$ 20.58</Unit_Price>
		<Sales>$ 123.51</Sales>
		<Coffee_type_Name>Robusta</Coffee_type_Name>
		<Roast_type_Name>Dark</Roast_type_Name>
	</ROW>

	<ROW>
		<Order_ID>TME-59627-221</Order_ID>
		<Order_Date>Apr-30-2021</Order_Date>
		<Customer_ID>72282-40594-RX</Customer_ID>
		<Product_ID>L-L-2.5</Product_ID>
		<Quantity>6</Quantity>
		<Customer_Name>Alexa Sizey</Customer_Name>
		<Email>NULL</Email>
		<Country>United States</Country>
		<Coffee_Type>Lib</Coffee_Type>
		<Roast_Type>L</Roast_Type>
		<Size>2.5 kg</Size>
		<Unit_Price>$ 36.46</Unit_Price>
		<Sales>$ 218.73</Sales>
		<Coffee_type_Name>Libarica</Coffee_type_Name>
		<Roast_type_Name>Light</Roast_type_Name>
	</ROW>

	<ROW>
		<Order_ID>UDG-65353-824</Order_ID>
		<Order_Date>Jan-07-2020</Order_Date>
		<Customer_ID>17514-94165-RJ</Customer_ID>
		<Product_ID>E-M-0.5</Product_ID>
		<Quantity>4</Quantity>
		<Customer_Name>Kari Swede</Customer_Name>
		<Email>kswede4g@addthis.com</Email>
		<Country>United States</Country>
		<Coffee_Type>Exc</Coffee_Type>
		<Roast_Type>M</Roast_Type>
		<Size>0.5 kg</Size>
		<Unit_Price>$ 8.25</Unit_Price>
		<Sales>$ 33.00</Sales>
		<Coffee_type_Name>Excelsa</Coffee_type_Name>
		<Roast_type_Name>Medium</Roast_type_Name>
	</ROW>

	<ROW>
		<Order_ID>ENQ-42923-176</Order_ID>
		<Order_Date>Jan-11-2021</Order_Date>
		<Customer_ID>56248-75861-JX</Customer_ID>
		<Product_ID>A-L-0.5</Product_ID>
		<Quantity>3</Quantity>
		<Customer_Name>Leontine Rubrow</Customer_Name>
		<Email>lrubrow4h@microsoft.com</Email>
		<Country>United States</Country>
		<Coffee_Type>Ara</Coffee_Type>
		<Roast_Type>L</Roast_Type>
		<Size>0.5 kg</Size>
		<Unit_Price>$ 7.77</Unit_Price>
		<Sales>$ 23.31</Sales>
		<Coffee_type_Name>Arabica</Coffee_type_Name>
		<Roast_type_Name>Light</Roast_type_Name>
	</ROW>

	<ROW>
		<Order_ID>CBT-55781-720</Order_ID>
		<Order_Date>Nov-15-2021</Order_Date>
		<Customer_ID>97855-54761-IS</Customer_ID>
		<Product_ID>E-D-0.5</Product_ID>
		<Quantity>3</Quantity>
		<Customer_Name>Dottie Tift</Customer_Name>
		<Email>dtift4i@netvibes.com</Email>
		<Country>United States</Country>
		<Coffee_Type>Exc</Coffee_Type>
		<Roast_Type>D</Roast_Type>
		<Size>0.5 kg</Size>
		<Unit_Price>$ 7.29</Unit_Price>
		<Sales>$ 21.87</Sales>
		<Coffee_type_Name>Excelsa</Coffee_type_Name>
		<Roast_type_Name>Dark</Roast_type_Name>
	</ROW>

	<ROW>
		<Order_ID>NEU-86533-016</Order_ID>
		<Order_Date>Jun-03-2019</Order_Date>
		<Customer_ID>96544-91644-IT</Customer_ID>
		<Product_ID>R-D-0.2</Product_ID>
		<Quantity>6</Quantity>
		<Customer_Name>Gerardo Schonfeld</Customer_Name>
		<Email>gschonfeld4j@oracle.com</Email>
		<Country>United States</Country>
		<Coffee_Type>Rob</Coffee_Type>
		<Roast_Type>D</Roast_Type>
		<Size>0.2 kg</Size>
		<Unit_Price>$ 2.68</Unit_Price>
		<Sales>$ 16.11</Sales>
		<Coffee_type_Name>Robusta</Coffee_type_Name>
		<Roast_type_Name>Dark</Roast_type_Name>
	</ROW>

	<ROW>
		<Order_ID>BYU-58154-603</Order_ID>
		<Order_Date>Dec-17-2020</Order_Date>
		<Customer_ID>51971-70393-QM</Customer_ID>
		<Product_ID>E-D-0.5</Product_ID>
		<Quantity>4</Quantity>
		<Customer_Name>Claiborne Feye</Customer_Name>
		<Email>cfeye4k@google.co.jp</Email>
		<Country>Ireland</Country>
		<Coffee_Type>Exc</Coffee_Type>
		<Roast_Type>D</Roast_Type>
		<Size>0.5 kg</Size>
		<Unit_Price>$ 7.29</Unit_Price>
		<Sales>$ 29.16</Sales>
		<Coffee_type_Name>Excelsa</Coffee_type_Name>
		<Roast_type_Name>Dark</Roast_type_Name>
	</ROW>

	<ROW>
		<Order_ID>EHJ-05910-257</Order_ID>
		<Order_Date>Feb-07-2021</Order_Date>
		<Customer_ID>06812-11924-IK</Customer_ID>
		<Product_ID>R-D-1</Product_ID>
		<Quantity>6</Quantity>
		<Customer_Name>Mina Elstone</Customer_Name>
		<Email>NULL</Email>
		<Country>United States</Country>
		<Coffee_Type>Rob</Coffee_Type>
		<Roast_Type>D</Roast_Type>
		<Size>1.0 kg</Size>
		<Unit_Price>$ 8.95</Unit_Price>
		<Sales>$ 53.70</Sales>
		<Coffee_type_Name>Robusta</Coffee_type_Name>
		<Roast_type_Name>Dark</Roast_type_Name>
	</ROW>

	<ROW>
		<Order_ID>EIL-44855-309</Order_ID>
		<Order_Date>Mar-15-2021</Order_Date>
		<Customer_ID>59741-90220-OW</Customer_ID>
		<Product_ID>R-D-0.5</Product_ID>
		<Quantity>5</Quantity>
		<Customer_Name>Sherman Mewrcik</Customer_Name>
		<Email>NULL</Email>
		<Country>United States</Country>
		<Coffee_Type>Rob</Coffee_Type>
		<Roast_Type>D</Roast_Type>
		<Size>0.5 kg</Size>
		<Unit_Price>$ 5.37</Unit_Price>
		<Sales>$ 26.85</Sales>
		<Coffee_type_Name>Robusta</Coffee_type_Name>
		<Roast_type_Name>Dark</Roast_type_Name>
	</ROW>

	<ROW>
		<Order_ID>HCA-87224-420</Order_ID>
		<Order_Date>Aug-04-2022</Order_Date>
		<Customer_ID>62682-27930-PD</Customer_ID>
		<Product_ID>E-M-0.5</Product_ID>
		<Quantity>5</Quantity>
		<Customer_Name>Tamarah Fero</Customer_Name>
		<Email>tfero4n@comsenz.com</Email>
		<Country>United States</Country>
		<Coffee_Type>Exc</Coffee_Type>
		<Roast_Type>M</Roast_Type>
		<Size>0.5 kg</Size>
		<Unit_Price>$ 8.25</Unit_Price>
		<Sales>$ 41.25</Sales>
		<Coffee_type_Name>Excelsa</Coffee_type_Name>
		<Roast_type_Name>Medium</Roast_type_Name>
	</ROW>

	<ROW>
		<Order_ID>ABO-29054-365</Order_ID>
		<Order_Date>Jan-19-2019</Order_Date>
		<Customer_ID>00256-19905-YG</Customer_ID>
		<Product_ID>A-M-0.5</Product_ID>
		<Quantity>6</Quantity>
		<Customer_Name>Stanislaus Valsler</Customer_Name>
		<Email>NULL</Email>
		<Country>Ireland</Country>
		<Coffee_Type>Ara</Coffee_Type>
		<Roast_Type>M</Roast_Type>
		<Size>0.5 kg</Size>
		<Unit_Price>$ 6.75</Unit_Price>
		<Sales>$ 40.50</Sales>
		<Coffee_type_Name>Arabica</Coffee_type_Name>
		<Roast_type_Name>Medium</Roast_type_Name>
	</ROW>

	<ROW>
		<Order_ID>TKN-58485-031</Order_ID>
		<Order_Date>Mar-23-2022</Order_Date>
		<Customer_ID>38890-22576-UI</Customer_ID>
		<Product_ID>R-D-1</Product_ID>
		<Quantity>2</Quantity>
		<Customer_Name>Felita Dauney</Customer_Name>
		<Email>fdauney4p@sphinn.com</Email>
		<Country>Ireland</Country>
		<Coffee_Type>Rob</Coffee_Type>
		<Roast_Type>D</Roast_Type>
		<Size>1.0 kg</Size>
		<Unit_Price>$ 8.95</Unit_Price>
		<Sales>$ 17.90</Sales>
		<Coffee_type_Name>Robusta</Coffee_type_Name>
		<Roast_type_Name>Dark</Roast_type_Name>
	</ROW>

	<ROW>
		<Order_ID>RCK-04069-371</Order_ID>
		<Order_Date>Oct-07-2021</Order_Date>
		<Customer_ID>94573-61802-PH</Customer_ID>
		<Product_ID>E-L-2.5</Product_ID>
		<Quantity>2</Quantity>
		<Customer_Name>Serena Earley</Customer_Name>
		<Email>searley4q@youku.com</Email>
		<Country>United Kingdom</Country>
		<Coffee_Type>Exc</Coffee_Type>
		<Roast_Type>L</Roast_Type>
		<Size>2.5 kg</Size>
		<Unit_Price>$ 34.15</Unit_Price>
		<Sales>$ 68.31</Sales>
		<Coffee_type_Name>Excelsa</Coffee_type_Name>
		<Roast_type_Name>Light</Roast_type_Name>
	</ROW>

	<ROW>
		<Order_ID>IRJ-67095-738</Order_ID>
		<Order_Date>Mar-20-2019</Order_Date>
		<Customer_ID>86447-02699-UT</Customer_ID>
		<Product_ID>E-M-2.5</Product_ID>
		<Quantity>2</Quantity>
		<Customer_Name>Minny Chamberlayne</Customer_Name>
		<Email>mchamberlayne4r@bigcartel.com</Email>
		<Country>United States</Country>
		<Coffee_Type>Exc</Coffee_Type>
		<Roast_Type>M</Roast_Type>
		<Size>2.5 kg</Size>
		<Unit_Price>$ 31.62</Unit_Price>
		<Sales>$ 63.25</Sales>
		<Coffee_type_Name>Excelsa</Coffee_type_Name>
		<Roast_type_Name>Medium</Roast_type_Name>
	</ROW>

	<ROW>
		<Order_ID>VEA-31961-977</Order_ID>
		<Order_Date>Dec-15-2021</Order_Date>
		<Customer_ID>51432-27169-KN</Customer_ID>
		<Product_ID>E-D-0.5</Product_ID>
		<Quantity>3</Quantity>
		<Customer_Name>Bartholemy Flaherty</Customer_Name>
		<Email>bflaherty4s@moonfruit.com</Email>
		<Country>Ireland</Country>
		<Coffee_Type>Exc</Coffee_Type>
		<Roast_Type>D</Roast_Type>
		<Size>0.5 kg</Size>
		<Unit_Price>$ 7.29</Unit_Price>
		<Sales>$ 21.87</Sales>
		<Coffee_type_Name>Excelsa</Coffee_type_Name>
		<Roast_type_Name>Dark</Roast_type_Name>
	</ROW>

	<ROW>
		<Order_ID>BAF-42286-205</Order_ID>
		<Order_Date>Jun-08-2022</Order_Date>
		<Customer_ID>43074-00987-PB</Customer_ID>
		<Product_ID>R-M-2.5</Product_ID>
		<Quantity>4</Quantity>
		<Customer_Name>Oran Colbeck</Customer_Name>
		<Email>ocolbeck4t@sina.com.cn</Email>
		<Country>United States</Country>
		<Coffee_Type>Rob</Coffee_Type>
		<Roast_Type>M</Roast_Type>
		<Size>2.5 kg</Size>
		<Unit_Price>$ 22.88</Unit_Price>
		<Sales>$ 91.54</Sales>
		<Coffee_type_Name>Robusta</Coffee_type_Name>
		<Roast_type_Name>Medium</Roast_type_Name>
	</ROW>

	<ROW>
		<Order_ID>WOR-52762-511</Order_ID>
		<Order_Date>Dec-14-2019</Order_Date>
		<Customer_ID>04739-85772-QT</Customer_ID>
		<Product_ID>E-L-2.5</Product_ID>
		<Quantity>6</Quantity>
		<Customer_Name>Elysee Sketch</Customer_Name>
		<Email>NULL</Email>
		<Country>United States</Country>
		<Coffee_Type>Exc</Coffee_Type>
		<Roast_Type>L</Roast_Type>
		<Size>2.5 kg</Size>
		<Unit_Price>$ 34.15</Unit_Price>
		<Sales>$ 204.93</Sales>
		<Coffee_type_Name>Excelsa</Coffee_type_Name>
		<Roast_type_Name>Light</Roast_type_Name>
	</ROW>

	<ROW>
		<Order_ID>ZWK-03995-815</Order_ID>
		<Order_Date>Apr-10-2021</Order_Date>
		<Customer_ID>28279-78469-YW</Customer_ID>
		<Product_ID>E-M-2.5</Product_ID>
		<Quantity>2</Quantity>
		<Customer_Name>Ethelda Hobbing</Customer_Name>
		<Email>ehobbing4v@nsw.gov.au</Email>
		<Country>United States</Country>
		<Coffee_Type>Exc</Coffee_Type>
		<Roast_Type>M</Roast_Type>
		<Size>2.5 kg</Size>
		<Unit_Price>$ 31.62</Unit_Price>
		<Sales>$ 63.25</Sales>
		<Coffee_type_Name>Excelsa</Coffee_type_Name>
		<Roast_type_Name>Medium</Roast_type_Name>
	</ROW>

	<ROW>
		<Order_ID>CKF-43291-846</Order_ID>
		<Order_Date>Mar-10-2020</Order_Date>
		<Customer_ID>91829-99544-DS</Customer_ID>
		<Product_ID>E-L-2.5</Product_ID>
		<Quantity>1</Quantity>
		<Customer_Name>Odille Thynne</Customer_Name>
		<Email>othynne4w@auda.org.au</Email>
		<Country>United States</Country>
		<Coffee_Type>Exc</Coffee_Type>
		<Roast_Type>L</Roast_Type>
		<Size>2.5 kg</Size>
		<Unit_Price>$ 34.15</Unit_Price>
		<Sales>$ 34.15</Sales>
		<Coffee_type_Name>Excelsa</Coffee_type_Name>
		<Roast_type_Name>Light</Roast_type_Name>
	</ROW>

	<ROW>
		<Order_ID>RMW-74160-339</Order_ID>
		<Order_Date>Oct-16-2020</Order_Date>
		<Customer_ID>38978-59582-JP</Customer_ID>
		<Product_ID>R-L-2.5</Product_ID>
		<Quantity>4</Quantity>
		<Customer_Name>Emlynne Heining</Customer_Name>
		<Email>eheining4x@flickr.com</Email>
		<Country>United States</Country>
		<Coffee_Type>Rob</Coffee_Type>
		<Roast_Type>L</Roast_Type>
		<Size>2.5 kg</Size>
		<Unit_Price>$ 27.48</Unit_Price>
		<Sales>$ 109.94</Sales>
		<Coffee_type_Name>Robusta</Coffee_type_Name>
		<Roast_type_Name>Light</Roast_type_Name>
	</ROW>

	<ROW>
		<Order_ID>FMT-94584-786</Order_ID>
		<Order_Date>Oct-08-2019</Order_Date>
		<Customer_ID>86504-96610-BH</Customer_ID>
		<Product_ID>A-L-1</Product_ID>
		<Quantity>2</Quantity>
		<Customer_Name>Katerina Melloi</Customer_Name>
		<Email>kmelloi4y@imdb.com</Email>
		<Country>United States</Country>
		<Coffee_Type>Ara</Coffee_Type>
		<Roast_Type>L</Roast_Type>
		<Size>1.0 kg</Size>
		<Unit_Price>$ 12.95</Unit_Price>
		<Sales>$ 25.90</Sales>
		<Coffee_type_Name>Arabica</Coffee_type_Name>
		<Roast_type_Name>Light</Roast_type_Name>
	</ROW>

	<ROW>
		<Order_ID>NWT-78222-575</Order_ID>
		<Order_Date>Dec-31-2019</Order_Date>
		<Customer_ID>75986-98864-EZ</Customer_ID>
		<Product_ID>A-D-0.2</Product_ID>
		<Quantity>1</Quantity>
		<Customer_Name>Tiffany Scardafield</Customer_Name>
		<Email>NULL</Email>
		<Country>Ireland</Country>
		<Coffee_Type>Ara</Coffee_Type>
		<Roast_Type>D</Roast_Type>
		<Size>0.2 kg</Size>
		<Unit_Price>$ 2.99</Unit_Price>
		<Sales>$ 2.99</Sales>
		<Coffee_type_Name>Arabica</Coffee_type_Name>
		<Roast_type_Name>Dark</Roast_type_Name>
	</ROW>

	<ROW>
		<Order_ID>EOI-02511-919</Order_ID>
		<Order_Date>Mar-20-2020</Order_Date>
		<Customer_ID>66776-88682-RG</Customer_ID>
		<Product_ID>E-L-0.2</Product_ID>
		<Quantity>5</Quantity>
		<Customer_Name>Abrahan Mussen</Customer_Name>
		<Email>amussen50@51.la</Email>
		<Country>United States</Country>
		<Coffee_Type>Exc</Coffee_Type>
		<Roast_Type>L</Roast_Type>
		<Size>0.2 kg</Size>
		<Unit_Price>$ 4.46</Unit_Price>
		<Sales>$ 22.28</Sales>
		<Coffee_type_Name>Excelsa</Coffee_type_Name>
		<Roast_type_Name>Light</Roast_type_Name>
	</ROW>

	<ROW>
		<Order_ID>EOI-02511-919</Order_ID>
		<Order_Date>Mar-20-2020</Order_Date>
		<Customer_ID>66776-88682-RG</Customer_ID>
		<Product_ID>A-D-0.5</Product_ID>
		<Quantity>5</Quantity>
		<Customer_Name>Abrahan Mussen</Customer_Name>
		<Email>amussen50@51.la</Email>
		<Country>United States</Country>
		<Coffee_Type>Ara</Coffee_Type>
		<Roast_Type>D</Roast_Type>
		<Size>0.5 kg</Size>
		<Unit_Price>$ 5.97</Unit_Price>
		<Sales>$ 29.85</Sales>
		<Coffee_type_Name>Arabica</Coffee_type_Name>
		<Roast_type_Name>Dark</Roast_type_Name>
	</ROW>

	<ROW>
		<Order_ID>UCT-03935-589</Order_ID>
		<Order_Date>Mar-29-2021</Order_Date>
		<Customer_ID>85851-78384-DM</Customer_ID>
		<Product_ID>R-D-0.5</Product_ID>
		<Quantity>6</Quantity>
		<Customer_Name>Anny Mundford</Customer_Name>
		<Email>amundford52@nbcnews.com</Email>
		<Country>United States</Country>
		<Coffee_Type>Rob</Coffee_Type>
		<Roast_Type>D</Roast_Type>
		<Size>0.5 kg</Size>
		<Unit_Price>$ 5.37</Unit_Price>
		<Sales>$ 32.22</Sales>
		<Coffee_type_Name>Robusta</Coffee_type_Name>
		<Roast_type_Name>Dark</Roast_type_Name>
	</ROW>

	<ROW>
		<Order_ID>SBI-60013-494</Order_ID>
		<Order_Date>Nov-12-2021</Order_Date>
		<Customer_ID>55232-81621-BX</Customer_ID>
		<Product_ID>E-M-0.2</Product_ID>
		<Quantity>2</Quantity>
		<Customer_Name>Tory Walas</Customer_Name>
		<Email>twalas53@google.ca</Email>
		<Country>United States</Country>
		<Coffee_Type>Exc</Coffee_Type>
		<Roast_Type>M</Roast_Type>
		<Size>0.2 kg</Size>
		<Unit_Price>$ 4.13</Unit_Price>
		<Sales>$ 8.25</Sales>
		<Coffee_type_Name>Excelsa</Coffee_type_Name>
		<Roast_type_Name>Medium</Roast_type_Name>
	</ROW>

	<ROW>
		<Order_ID>QRA-73277-814</Order_ID>
		<Order_Date>Jul-20-2021</Order_Date>
		<Customer_ID>80310-92912-JA</Customer_ID>
		<Product_ID>A-L-0.5</Product_ID>
		<Quantity>4</Quantity>
		<Customer_Name>Isa Blazewicz</Customer_Name>
		<Email>iblazewicz54@thetimes.co.uk</Email>
		<Country>United States</Country>
		<Coffee_Type>Ara</Coffee_Type>
		<Roast_Type>L</Roast_Type>
		<Size>0.5 kg</Size>
		<Unit_Price>$ 7.77</Unit_Price>
		<Sales>$ 31.08</Sales>
		<Coffee_type_Name>Arabica</Coffee_type_Name>
		<Roast_type_Name>Light</Roast_type_Name>
	</ROW>

	<ROW>
		<Order_ID>EQE-31648-909</Order_ID>
		<Order_Date>Jan-18-2019</Order_Date>
		<Customer_ID>19821-05175-WZ</Customer_ID>
		<Product_ID>E-D-0.5</Product_ID>
		<Quantity>5</Quantity>
		<Customer_Name>Angie Rizzetti</Customer_Name>
		<Email>arizzetti55@naver.com</Email>
		<Country>United States</Country>
		<Coffee_Type>Exc</Coffee_Type>
		<Roast_Type>D</Roast_Type>
		<Size>0.5 kg</Size>
		<Unit_Price>$ 7.29</Unit_Price>
		<Sales>$ 36.45</Sales>
		<Coffee_type_Name>Excelsa</Coffee_type_Name>
		<Roast_type_Name>Dark</Roast_type_Name>
	</ROW>

	<ROW>
		<Order_ID>QOO-24615-950</Order_ID>
		<Order_Date>Aug-07-2019</Order_Date>
		<Customer_ID>01338-83217-GV</Customer_ID>
		<Product_ID>R-M-2.5</Product_ID>
		<Quantity>3</Quantity>
		<Customer_Name>Mord Meriet</Customer_Name>
		<Email>mmeriet56@noaa.gov</Email>
		<Country>United States</Country>
		<Coffee_Type>Rob</Coffee_Type>
		<Roast_Type>M</Roast_Type>
		<Size>2.5 kg</Size>
		<Unit_Price>$ 22.88</Unit_Price>
		<Sales>$ 68.65</Sales>
		<Coffee_type_Name>Robusta</Coffee_type_Name>
		<Roast_type_Name>Medium</Roast_type_Name>
	</ROW>

	<ROW>
		<Order_ID>WDV-73864-037</Order_ID>
		<Order_Date>Mar-13-2022</Order_Date>
		<Customer_ID>66044-25298-TA</Customer_ID>
		<Product_ID>L-M-0.5</Product_ID>
		<Quantity>5</Quantity>
		<Customer_Name>Lawrence Pratt</Customer_Name>
		<Email>lpratt57@netvibes.com</Email>
		<Country>United States</Country>
		<Coffee_Type>Lib</Coffee_Type>
		<Roast_Type>M</Roast_Type>
		<Size>0.5 kg</Size>
		<Unit_Price>$ 8.73</Unit_Price>
		<Sales>$ 43.65</Sales>
		<Coffee_type_Name>Libarica</Coffee_type_Name>
		<Roast_type_Name>Medium</Roast_type_Name>
	</ROW>

	<ROW>
		<Order_ID>PKR-88575-066</Order_ID>
		<Order_Date>May-17-2022</Order_Date>
		<Customer_ID>28728-47861-TZ</Customer_ID>
		<Product_ID>E-L-0.2</Product_ID>
		<Quantity>1</Quantity>
		<Customer_Name>Astrix Kitchingham</Customer_Name>
		<Email>akitchingham58@com.com</Email>
		<Country>United States</Country>
		<Coffee_Type>Exc</Coffee_Type>
		<Roast_Type>L</Roast_Type>
		<Size>0.2 kg</Size>
		<Unit_Price>$ 4.46</Unit_Price>
		<Sales>$ 4.46</Sales>
		<Coffee_type_Name>Excelsa</Coffee_type_Name>
		<Roast_type_Name>Light</Roast_type_Name>
	</ROW>

	<ROW>
		<Order_ID>BWR-85735-955</Order_ID>
		<Order_Date>Dec-14-2019</Order_Date>
		<Customer_ID>32638-38620-AX</Customer_ID>
		<Product_ID>L-M-1</Product_ID>
		<Quantity>3</Quantity>
		<Customer_Name>Burnard Bartholin</Customer_Name>
		<Email>bbartholin59@xinhuanet.com</Email>
		<Country>United States</Country>
		<Coffee_Type>Lib</Coffee_Type>
		<Roast_Type>M</Roast_Type>
		<Size>1.0 kg</Size>
		<Unit_Price>$ 14.55</Unit_Price>
		<Sales>$ 43.65</Sales>
		<Coffee_type_Name>Libarica</Coffee_type_Name>
		<Roast_type_Name>Medium</Roast_type_Name>
	</ROW>

	<ROW>
